name,full_address,phone,website,rating,rating_count,business_type,industry,ai_local_confidence,ai_software_confidence,potential_services,ai_reasoning,latitude,longitude,place_id
Upper Canada Dental Centre,"17600 Yonge St, Newmarket, ON L3Y 4Z1, Canada",(905) 853-4546,http://www.uppercanadadental.com/,4.9,220,dentist,Healthcare & Wellness,100,90,"website, booking, CRM","The unique name indicates a local business. With a high rating count and services offered, it is likely in need of software for managing appointments, customer relationships, and online presence.",44.055662,-79.486468,ChIJJYFL6-XRKogR_AOvECtcMm8
Best Western Voyageur Place Hotel,"17565 Yonge St, Newmarket, ON L3Y 5H6, Canada",(905) 895-2131,https://www.bestwestern.com/en_US/book/hotel-rooms.66065.html?iata=00171880&ssob=BLBWI0004G&cid=BLBWI0004G:google:gmb:66065,4.2,1131,auto_repair,Automotive,100,80,"website, booking","Local reference in the name, likely requires software for online booking and service management.",44.05628029999999,-79.4797155,ChIJi418CvDRKogRwq5nNblO-VA
Fine Details North,"72 George St, Newmarket, ON L3Y 4V3, Canada",(905) 953-9274,http://finedetailsnorth.ca/,4.8,127,car_wash,Automotive,100,90,"website, booking, CRM","Local business with a unique name, high rating count, and likely in need of software for managing appointments and customer relationships.",44.0578787,-79.4788695,ChIJz08alPDRKogRpopS2tedxJw
CAA Store - Newmarket,"130 Davis Dr, Newmarket, ON L3Y 2N1, Canada",(905) 836-5171,https://www.caasco.com/store-locator/Newmarket/CAA-Newmarket,4.2,167,health,Healthcare & Wellness,100,90,"website, booking, CRM","Local reference in the business name, high likelihood of needing software for booking appointments and managing customer relationships.",44.05574980000001,-79.4738192,ChIJKxjYYPfRKogRfaDUKZoTS3c
T. Simpson Roofing,"200 Davis Dr, Newmarket, ON L3Y 2N4, Canada",(905) 830-3664,http://www.tsimpsonroofing.ca/,4.6,207,roofing_contractor,Home & Construction,100,90,"website, booking, CRM","Local owner, unique name, high rating count, likely in need of software for managing bookings and customer relationships.",44.0566029,-79.47105379999999,ChIJNfs6iPjRKogRkwD44Z5oaQY
Loon Moving Company,"57 Wilstead Dr, Newmarket, ON L3Y 4T8, Canada",(437) 455-4747,https://loonmoving.ca/,5,20,moving_company,Home & Construction,100,90,"website, booking, CRM","Local name, high rating count, likely in need of software for managing bookings and customer relationships.",44.0536037,-79.47614829999999,ChIJ3X4U4umFZ2cRFWTIFkYDJNg
Knowledge Broker Real Estate & Mortgages,"249 Avenue Rd, Newmarket, ON L3Y 1N8, Canada",(289) 231-0001,http://www.knowledgebroker.ca/,5,101,real_estate_agency,Professional Services,100,95,"website, CRM, mobile apps","Local business with unique name, high rating count, likely requires software for real estate and mortgage services.",44.0496546,-79.4672413,ChIJo3FmEgrSKogROO5iAt3Vzws
Tidier Books Inc. | Newmarket Bookkeeper,"362 Park Ave, Newmarket, ON L3Y 1V5, Canada",(416) 799-4139,https://www.tidierbooks.com/,5,11,accounting,Professional Services,100,90,"website, CRM",Local bookkeeping service with potential for CRM integration,44.0526203,-79.46250789999999,ChIJBTorXnLSKogRRfb1sPF0go0
Harry Naghavi,"150 Main St S, Newmarket, ON L3Y 3Z1, Canada",(416) 716-3112,http://harrynaghavi.com/,N/A,0,real_estate_agency,Professional Services,100,90,"website, CRM, mobile apps","Local owner, personal name, likely needs software for online presence and customer management.",44.054379,-79.45829189999999,ChIJ1ywg7Q_SKogR97pdR9vxUqU
Capital Credit Recovery Corporation,"171 Main St S, Newmarket, ON L3Y 3Y9, Canada",(905) 836-9774,N/A,2.6,14,accounting,Professional Services,100,95,"website, booking, CRM","Local name, high rating count, likely needs software for travel bookings, itinerary management, and client relationships.",44.05392659999999,-79.4577111,ChIJ-Y9R7A_SKogRW3fBse3BVk8
Kith Florals,"1-481 Water St, Newmarket, ON L3Y 1M6, Canada",(365) 268-0880,http://kithflorals.ca/,5,196,florist,Retail & Specialty,100,95,"website, booking, CRM, mobile apps","Unique name, high rating count, and clear focus on florals suggest a well-established local business that would greatly benefit from software for managing various aspects of the business.",44.051554,-79.456645,ChIJEfCJ0lTTKogRHZKcLKdsOC8
Robichaud's,"376 Eagle St #3, Newmarket, ON L3Y 1K4, Canada",(905) 235-8389,https://robichaudlaw.ca/,5,3,lawyer,Professional Services,100,90,"website, booking, CRM, mobile apps","Local name, low rating count, diverse software needs for legal services.",44.0490403,-79.4610119,ChIJCX2c5a8uK4gRqTRFcbmgIBg
Newmarket,"Newmarket, ON, Canada",N/A,http://www.newmarket.ca/userfiles/HTML/nts_1_1_1.html,N/A,0,chiropractor,Healthcare & Wellness,100,90,"website, booking, CRM","Unique local name, high software potential",44.05918700000001,-79.46125599999999,ChIJTwGu8AvSKogRj9xyAHO_Ocs
Fine Edge Painting,"504 Bristol Rd, Newmarket, ON L3Y 6P8, Canada",(705) 770-1436,https://www.fineedgepainting.ca/,5,53,painter,Home & Construction,100,90,"website, booking, CRM","Unique name, high rating count, likely in need of software for managing bookings and customer relationships.",44.0730069,-79.4612593,ChIJp5ai0rlGJ4IRhpAYUFK15gc
SGF ELECTRIC,"58 Stiver Dr, Newmarket, ON L3Y 7V6, Canada",(647) 676-0403,http://www.sgfelectric.ca/,5,101,electrician,Home & Construction,100,85,"website, CRM, mobile apps","Local name, high rating count, potential for CRM and mobile apps",[phone],-[phone],ChIJ7fRzCWBX74kRbGSy6pewY8k
Real Canadian Superstore Yonge Street,"18120 Yonge St, Newmarket, ON L3Y 4V8, Canada",(905) 830-4072,https://www.realcanadiansuperstore.ca/store-locator/details/1018?utm_source=G&utm_medium=LPM&utm_campaign=Loblaws,4.2,2168,florist,Retail & Specialty,100,90,"website, booking, CRM","Local, unique name, high rating count, pet store likely in need of online booking system and CRM",44.06985399999999,-79.486278,ChIJIZWEUBrOKogRUNsfKxsqxZM
Nazcar,"18263 Yonge St, East Gwillimbury, ON L9N 0H9, Canada",(905) 868-9331,https://nazcar.ca/,4.8,120,car_dealer,Automotive,100,80,"website, booking, mobile apps","Local business with a unique name, high rating, and potential need for software like booking systems and mobile apps.",[phone],-79.48449629999999,ChIJHz-kXhrOKogRWlOH67UVias
VBS MEDICAL BILLING & BOOKKEEPING SERVICES,"122 Colony Trail Blvd, Holland Landing, ON L9N 1E4, Canada",(416) 577-9672,https://vbs1.ca/,5,1,accounting,Professional Services,100,90,"website, CRM",Local billing and bookkeeping service likely in need of CRM system,44.09958139999999,-79.4876412,ChIJjzQcZ2HOKogRkyePMCLZhUc
Fine Finishes Design Inc.,"118 Oriole Dr, East Gwillimbury, ON L9N 1H1, Canada",(905) 235-1919,https://www.finefinishes.ca/,5,27,painter,Home & Construction,100,85,"website, booking, CRM","Local and unique name, moderate rating count, likely in need of software for managing bookings, customer relationships, and online presence.",44.10758709999999,-79.5051221,ChIJp0CIyTU0K4gR5J5n6qiLpVI
Tax Partners - Accountants and Tax Consultants,"17817 Leslie St Unit #2, Newmarket, ON L3Y 8C6, Canada",(905) 836-8755,https://taxpartners.ca/,4.9,903,accounting,Professional Services,100,90,"website, booking, CRM","Local name, high rating count, likely needs software for event bookings and management.",44.07378,-79.43341819999999,ChIJ2YpFEYTNKogRivMJ179HPJc
Comfort Inn,"1230 Journey's End Cir, Newmarket, ON L3Y 8Z6, Canada",(905) 895-3355,https://www.choicehotels.com/ontario/newmarket/comfort-inn-hotels/cn281?mc=llrscncn&pmf=canada,3.8,649,auto_repair,Automotive,100,85,"website, booking, CRM","Personal name, local reference, would benefit from software for managing appointments and customer data.",44.0696497,-79.4231871,ChIJW6bTwXfNKogRXdT1e_s5-to
Best Way To Move Ltd,"1172 Davis Dr #106, Newmarket, ON L3Y 8X4, Canada",(416) 999-6683,https://bestwaytomove.com/Newmarket-Movers.html,5,35,moving_company,Home & Construction,100,90,"website, booking, CRM, mobile apps","Unique name, local reference, medium-sized moving company that can benefit from a comprehensive software solution for managing bookings, customer relationships, and mobile operations.",44.06588190000001,-79.42710280000001,ChIJx9AwQYLNKogR4QhzZxEp9no
Wilton Industries Ltd,"17345 Leslie St, Newmarket, ON L3Y 0A4, Canada",(416) 679-0790,https://wilton.com/,3.7,6,finance,Professional Services,100,90,"website, inventory, CRM","Local creative name, likely requires software for inventory and customer management",44.0617786,-79.4302149,ChIJf_ZAGQc7K4gRzSbSO8S-vto
Gilbert & Genua Insurance Brokers Ltd,"1069 Gorham St, Newmarket, ON L3Y 8K6, Canada",(905) 895-1535,http://www.ggninsurance.ca/,5,3,insurance_agency,Professional Services,100,90,"website, CRM","Local creative name, high rating count, likely in need of CRM software for managing clients",44.0571601,-79.4304519,ChIJYSbhxX7SKogRNTWq-FW34RA
York Endodontics Microsurgery Center - Dr. Daniel C.S. Leung,"16945 Leslie St #21, Newmarket, ON L3Y 9A2, Canada",(905) 953-4100,http://www.yorkendo.com/,4.8,44,dentist,Healthcare & Wellness,100,90,"website, booking, CRM","Local name, high rating count, likely to benefit from online booking and CRM system",44.05255959999999,-79.4260048,ChIJ6esNOHzSKogRY2xeZ2ShvDU
Volkswagen of Newmarket,"16885 Leslie St, Newmarket, ON L3Y 9A1, Canada",(905) 895-2366,https://www.vwofnewmarket.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_content=sales,4.3,1186,car_dealer,Automotive,100,85,"website, booking, mobile apps","Local car dealer with high rating count, likely needs website, booking system, and mobile apps.",[phone],-[phone],ChIJ3QRz8ozRKogR3hPvznSZHes
Matsu Jewellery Studio,"1235 Gorham St Unit 1, Newmarket, ON L3Y 8Y5, Canada",(416) 271-5853,http://matsujewellery.com/,5,8,jewelry_store,Retail & Specialty,100,90,"website, CRM, mobile apps","Unique name, local reference, low rating count indicates potential for software development to boost visibility and customer engagement.",44.0593351,-79.4230034,ChIJEUGwzSMzK4gRC794p-fbkGc
Bloomsbury Kitchens and Fine Cabinetry,"415 Harry Walker Pkwy N #4, Newmarket, ON L3Y 8T9, Canada",(905) 853-7700,http://www.bloomsburykitchens.com/,5,27,furniture_store,Retail & Specialty,100,90,"website, CRM, mobile apps","Unique business offering custom cabinetry likely in need of a website for showcasing products, CRM for managing client projects, and mobile apps for customer interaction.",[phone],-[phone],ChIJKVn0-aDNKogRksFQFqpUGyg
Jay Carter Roofing & Sheet Metal,"31 Bales Dr W, East Gwillimbury, ON L0G 1V0, Canada",(877) 490-3400,http://www.jaycarterroofing.com/,4.5,50,roofing_contractor,Home & Construction,100,85,"website, CRM","Local owner, unique name, moderate rating count, likely in need of software for online presence and customer management.",44.07577300000001,-79.40192569999999,ChIJu5449oHNKogR3MP4m9xhFcY
Mr Steam Car Wash,"200 Mulock Dr, Newmarket, ON L3Y 9B6, Canada",(905) 953-9811,N/A,4.6,33,car_wash,Automotive,100,80,"website, booking","Local business with a high rating, likely in need of software for online booking and customer management.",44.0375984,-79.46713749999999,ChIJh4yh_SbSKogR676nB7pr6oM
Newmarket Roofing,"16715 Yonge St #415, Newmarket, ON L3X 1X4, Canada",(905) 960-9675,https://newmarketroofing.ca/,5,1,roofing_contractor,Home & Construction,100,90,"website, booking, CRM","Local name, small business in the construction industry that can benefit from software for project management and client communication.",44.0358238,-79.47394899999999,ChIJmdfnB4bRKogRm-_tMDXLtos
Ainger Group Roofing and Exteriors,"16715 Yonge St 12 - Suite 918, Newmarket, ON L3X 1X4, Canada",(705) 444-5712,http://www.aingerroofing.ca/,4.9,60,roofing_contractor,Home & Construction,100,95,"website, booking, CRM","Local owner, unique name, high rating count, likely in need of software for managing bookings and customer relationships.",44.0358354,-79.4739919,ChIJo0f2aJfRKogRWpw45kleC3M
Miller Orthodontics,"16635 Yonge St Unit 1-3, Newmarket, ON L3X 1V6, Canada",(905) 898-4848,https://www.millerortho.ca/,4.9,393,dentist,Healthcare & Wellness,100,85,"website, booking, CRM","Unique name, low rating count indicating potential for growth, likely in need of software for managing appointments and customer relationships",44.0335693,-79.47386259999999,ChIJIePJuYfRKogRuLyh2gzCQDc
Mr. Lube + Tires,"16630 Yonge St, Newmarket, ON L3X 2N8, Canada",(905) 898-4915,https://www.mrlube.com/locations/112?utm_source=G&utm_medium=lpm&utm_campaign=MrLube,4.7,2427,car_repair,Automotive,100,90,"website, booking, CRM","Local business with a unique name, high rating count, and high likelihood of requiring software like booking systems and CRM.",44.032936,-79.47664999999999,ChIJJ3WJfYbRKogRX_yMjGvrT38
Premium Cars Wholesale Ltd,"17065 Yonge St, Newmarket, ON L3Y 4V7, Canada",(905) 853-6767,http://www.premiumcarswholesale.ca/,4.8,1091,car_dealer,Automotive,100,90,"website, inventory, CRM","Local business with high rating count, needs software for inventory and CRM.",44.0441078,-79.4772696,ChIJUyuxmvHRKogR_g1OLbjDReY
Athlete's Zone Online,"189 Earl Stewart Dr #5, Aurora, ON L4G 6V5, Canada",(647) 226-3894,https://athleteszoneonline.com/,5,46,gym,Healthcare & Wellness,100,90,"website, booking, CRM, mobile apps","Local name, high rating, online presence indicates the need for software for bookings, customer management, and mobile apps.",[phone],-[phone],ChIJGazr3rE4K4gRE7rsQCc-9UY
Luda Flower Salon,"130 Hollidge Blvd #1, Aurora, ON L4G 7J1, Canada",(905) 751-1000,http://ludaflower.com/,4.7,145,florist,Retail & Specialty,100,95,"website, inventory, CRM","Local, unique name, high rating count, pet store likely in need of website, inventory management, and CRM",44.012368,-79.44854900000001,ChIJxcNfgcfTKogRse7otx3dPek
R A Graham Contractors,"13 Industrial Pkwy S, Aurora, ON L4G 3V9, Canada",(905) 763-1701,https://www.ragraham.ca/,5,3,electrician,Home & Construction,100,90,"website, CRM, mobile apps","Local name, high rating, potential for CRM and mobile apps",[phone],-79.45594270000001,ChIJWdR8uEkrK4gRr1ts26KACAk
Sink or Swim Tattoos,"169 Edward St, Aurora, ON L4G 1W5, Canada",(905) 751-0001,http://sinkorswimtattoos.ca/,4.9,381,jewelry_store,Retail & Specialty,100,85,"website, booking system, CRM","Unique name, local business, high rating count suggests the need for software to manage appointments and customer relationships.",43.99293979999999,-79.4587494,ChIJM1ldN2DRKogR_agXy0slCSM
Artsy Baker,"255 Industrial Pkwy S Unit #5, Aurora, ON L4G 3V2, Canada",(905) 503-5333,http://www.artsybaker.com/,4.6,255,clothing_store,Retail & Specialty,100,90,"website, booking","Unique name, local reference, likely needs online ordering system",43.9907546,-79.45359979999999,ChIJqRKnT_HTKogRqsY6p142UM8
With Love Decor & Flowers | Aurora Flower Arrangements,"15160 Yonge St, Aurora, ON L4G 1M2, Canada",(647) 648-3703,http://www.withlovedecor.com/,4.9,137,florist,Retail & Specialty,100,90,"website, booking, mobile apps","Local, unique name, moderate rating count, pet store likely in need of online booking system and mobile app",43.99748719999999,-[phone],ChIJ61NUwNrVKogRvct1gRB_VlQ
Ag Enhancive Clinic,"15387 Yonge St, Aurora, ON L4G 1P1, Canada",(905) 503-7546,https://agenhancive.com/,5,29,spa,Healthcare & Wellness,100,90,"website, booking, CRM","Unique name, local reference, high rating count, likely in need of software for managing appointments and customer relationships.",44.0032358,-79.4680968,ChIJB4Gdg7IrK4gRg0yGnAY_G-g
